smiles,Label,rationale,rationale_score
['O=C(NCC=1C(=O)NC(C)=CC=1C)c1c(C)c(N(CC)C2CCOCC2)cc(-c2ccc(CN3CCOCC3)cc2)c1'],0.820363224,Cc1c[cH:1]c([CH3:1])c(=O)[nH]1,0.90812552
['Fc1c(CNC(=O)C=2C(=O)C(O)=C3C(=O)N4[C@@H](C)CO[C@@H]4CN3C=2)ccc(F)c1'],0.49287504,,
['Clc1c(NC(=O)c2sc(Nc3nc(C)nc(N4CCN(CCO)CC4)c3)nc2)c(C)ccc1'],0.59738636,,
['O=C1N([C@H]2C3CCN(C2)CC3)C[C@@H]2c3c1cccc3CCC2'],0.366337359,,
['OC(/C=C/C(C)C1[C@]2(C)C(/C(=C/C=C/3\\C(=C)C(O)CC(O)C\\3)/CCC2)CC1)C1CC1'],0.205318555,,
['O(C)c1c(OC)ccc2c1c[n+]1c(-c3c(cc4OCOc4c3)CC1)c2'],0.721587181,,
['O=C1NN=C([C@H](C)C1)c1ccc(NN=C(C#N)C#N)cc1'],0.632359922,,
['S(c1c(C)cc(C)cc1)c1c(N2CCNCC2)cccc1'],0.819120884,Cc1c[cH:1]ccc1S[CH3:1],0.906035423
['O=C(Nc1ccccc1)C1=C(C)OCCS1'],0.89651382,O=[CH:1]Nc1ccccc1,0.733848035
['O(C)c1c(OC)c(CN2CCNCC2)ccc1OC'],0.36738342,,
['O=C(O)[C@H]1C(C)(C)S(=O)(=O)[C@H]2N1C(=O)C2'],0.126976624,,
['S(CC[C@H](NC(=O)[C@@H](NC(=O)CCNC(=O)OC(C)(C)C)Cc1c2c([nH]c1)cccc2)C(=O)N[C@H](C(=O)N[C@H](C(=O)N)Cc1ccccc1)CC(=O)O)C'],0.74913913,,
['Clc1c(F)ccc(Nc2ncnc3c2cc(NC(=O)/C=C/CN(C)C)c(O[C@@H]2COCC2)c3)c1'],0.615820944,,
['CN1CCN(C2=Nc3c(Nc4sc(C)cc24)cccc3)CC1'],0.601335227,,
['Clc1ccc(C2=C(CN3CCN(c4cc(Oc5cnc6[nH]ccc6c5)c(C(=O)NS(=O)(=O)c5cc([N+](=O)[O-])c(NCC6CCOCC6)cc5)cc4)CC3)CCC(C)(C)C2)cc1'],0.776813745,,
['O([C@H]1[C@H](O)[C@@H](O)[C@H](O)O[C@@H]1CO)[C@H]1[C@H](O)[C@@H](O)[C@@H](O)[C@@H](CO)O1'],0.177997842,,
['O=C(N)C1(CCCNC(C)C)c2c(-c3c1cccc3)cccc2'],0.775544226,,
['O=C(N(C)C1C(OC)[C@]2(C)OC(n3c4c5n2c2c(c5c5c(C(=O)NC5)c4c4c3cccc4)cccc2)C1)c1ccccc1'],0.745799303,,
['O=C1[C@H](N)CON1'],0.257401139,,
['S(CC1=C(C(=O)O)N2C(=O)[C@@](OC)(NC(=O)C3S/C(=C(/C(=O)O)\\C(=O)N)/S3)[C@@H]2SC1)c1n(C)nnn1'],0.333201677,,
['S(CC1=C(C(=O)[O-])N2C(=O)[C@@](OC)(NC(=O)C(C(=O)[O-])c3ccc(O)cc3)C2OC1)c1n(C)nnn1'],0.364601612,,
['O([C@H]1[C@H](O[C@@H]2[C@H](N)[C@@H](O)[C@H](O)[C@@H](CN)O2)[C@@H](N)C[C@@H](N)[C@@H]1O)[C@H]1[C@H](O)[C@H](O)[C@@H](CO)O1'],0.199414715,,
['Fc1ncc(-c2cc3[nH]c4c(c3cc2)cncc4)cc1'],0.843263388,c1cc2[nH][cH:1][cH:1]c2cn1,0.878994167
['O=C(N)C=1C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4C(=C)C3C(O)C2C(N(C)C)C=1O'],0.568343878,,
['O=C1[C@]2(C)C(C3C(c4c(cc(O)cc4)CC3)CC2)CC1'],0.435226768,,
['S(=O)(=O)(N)c1c(C(F)(F)F)cc2N[C@H](Cc3ccccc3)NS(=O)(=O)c2c1'],0.627529383,,
['O=C(O)[C@H](N)CCCCNC(=O)[C@@H](NC(=O)Cc1ccccc1)[C@H]1SC(C)(C)[C@H](C(=O)O)N1'],0.522055566,,
['O=C(N[C@@H]1[C@@H]([C@H](O)[C@H](O)CO)OC(C(=O)O)=C[C@@H]1N=C(N)N)C'],0.439892262,,
['[O-][n+]1c(N)nc(N2CCCCC2)cc1N'],0.433274388,,
['O(C[C@@H](O)CNC(C)(C)C)c1c2c(C(=O)CCC2)ccc1'],0.588993311,,
['O=C(O)C1=NC(=O)NC(=O)N1'],0.584510386,,
['O=C(OC1C[C@H]2[N+](C)(C)[C@H](C1)CC2)C(CCC)CCC'],0.033598322,,
['Fc1c2c(c(O)c(NC(=O)CN3CCCC3)c1)C(=O)C1=C(O)[C@]3(O)C(=O)C(C(=O)N)=C(O)C(N(C)C)C3CC1C2'],0.414342284,,
['O=C(NC(C)(C)c1onc(-c2ccccc2)n1)C1=C(O)C2Oc3c(O)ccc4c3[C@@]32[C@](O)(C(N(CC2CC2)CC3)C4)C1'],0.128819421,,
['[P@@](=O)(Oc1ccccc1)(NC(C(=O)OC(C)C)C)COC(Cn1c2ncnc(N)c2nc1)C'],0.481880754,,
['O=C1[C@]2(C)C(C3C([C@]4(C)C(=CC3)CC(O)CC4)CC2)CC1'],0.135413215,,
['O=C(N(c1ccccc1)C1CCN(CCc2ccccc2)CC1)CC'],0.889472663,c1ccc([NH:1][CH2:1][CH3:1])cc1,0.607274294
['FC(F)(F)c1c([N+](=O)[O-])ccc(N2C(=O)C(C)(C)NC2=O)c1'],0.593403697,,
['O=C(N[C@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@@H]12)[C@H](NC(=O)N1C(=O)C(=O)N(CC)CC1)c1ccccc1'],0.323492587,,
['S(=O)(=O)(Nc1ncccc1)c1ccc(N)cc1'],0.883194804,c1ccc(N[S:1][CH3:1])nc1,0.895730197
['Brc1cc(F)c(Nc2ncnc3c2cc(OC)c(OCC2CCN(C)CC2)c3)cc1'],0.644613802,,
['N12CN3CN(C1)CN(C3)C2'],0.235312492,,
['S(CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\\OC)/c3nc(N)sc3)[C@H]2SC1)c1n(C)nnn1'],0.359317511,,
['O=C(OC1[C@@]2(O)C(O)C(CO)=CC3C(=O)[C@@]2(C(C)CC2C(C)(C)C32)C=C1C)/C(=C\\C)/C'],0.016153192,,
['Fc1ccc(C(N2CCN(c3nc(NCC=C)nc(NCC=C)n3)CC2)c2ccc(F)cc2)cc1'],0.595332384,,
['N(=C(N)N)CCN1CCCCCCC1'],0.416454762,,
['O(C)c1c(OC)ccc(/C=C/c2n(C)c3C(=O)N(CC)C(=O)N(CC)c3n2)c1'],0.594905794,,
['O=C1c2c3c([nH]c2C(C)(C)c2c1cc(CC)c(N1CCC(N4CCOCC4)CC1)c2)cc(C#N)cc3'],0.701931179,,
['Clc1c(Cc2ccc(O[C@@H]3COCC3)cc2)cc([C@H]2[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O2)cc1'],0.378964007,,
['Clc1ccc(C2CCC(C3=C(O)C(=O)c4c(C3=O)cccc4)CC2)cc1'],0.815402627,O=C1C(O)=C([CH3:1])[CH2:1][CH:1]=[CH:1]1,0.763788342
['O=C(O[C@@H]1C2CC[N+](CCCOc3ccccc3)(C1)CC2)C(O)(c1sccc1)c1sccc1'],0.589461982,,
['Clc1c(Nc2c(CC(=O)O)cc(C)cc2)c(F)ccc1'],0.906968296,c1c[cH:1]cc(C[CH3:1])c1[NH2:1],0.933529854
['O(C)c1cc2c(/C=N/N/C(=N/CCCCC)/N)c[nH]c2cc1'],0.599045634,,
['O=C(OCC[N+](CC)(CC)C)[C@](O)(c1ccccc1)C1CCCCC1'],0.363491088,,
['O=C(NCC)CCC/C=C\\C[C@@H]1[C@@H](/C=C/[C@@H](O)CCc2ccccc2)[C@H](O)C[C@@H]1O'],0.725005567,,
['O/N=C\\1/C=C2C(C3C(C4[C@@](CC)([C@](O)(C#C)CC4)CC3)CC2)CC/1'],0.144581378,,
['S(C)c1cc2N(CC[C@@H]3N(C)CCCC3)c3c(Sc2cc1)cccc3'],0.679258466,,
['O[C@@H]([C@H](N[C@@H](CCc1ccccc1)C)C)c1ccc(O)cc1'],0.897761405,c1c[cH:1]ccc1[CH2:1][CH2:1][NH2:1],0.900770485
['S(=O)(=O)(/N=C(\\N)/CCSCc1nc(N=C(N)N)sc1)N'],0.436063707,,
['OC(CCCC(C)C1[C@]2(C)C(/C(=C/C=C\\3/C(=C)C(O)CC(O)C/3)/CCC2)CC1)(C)C'],0.109075993,,
['O(C)C=1C(=O)C(CCCCCCCCCCCCO)=C(C)C(=O)C=1OC'],0.563533366,,
['IC=1C(=O)C(I)=CN(CC(=O)OCCC)C=1'],0.569512129,,
['[P@](=O)(O)(CC(=O)N1[C@H](C(=O)O)C[C@@H](C2CCCCC2)C1)CCCCc1ccccc1'],0.299504906,,
['Clc1c(NC2=NCCN2)c(Cl)cc(N)c1'],0.594171584,,
['O=C(N(CO)[C@H]1N(CO)C(=O)N(CO)C1=O)NCO'],0.392469943,,
['O(/N=C(\\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)/c1nc(N)sc1)C(C(=O)O)(C)C'],0.382910877,,
['S(C)[C@@H]1[C@H](O)[C@@H](O)[C@@H](O)[C@@H]([C@H](NC(=O)[C@H]2N(C)C[C@H](CCC)C2)[C@H](O)C)O1'],0.18585375,,
['[P@](=O)(OP(=O)(OCC[N+](C)(C)C)[O-])(OC[C@@H]1[C@@H](O)[C@@H](O)[C@H](N2C(=O)N=C(N)C=C2)O1)O'],0.161961973,,
['CN1CCC(=C2c3c(Sc4c2cccc4)cccc3)CC1'],0.745054066,,
['CC1OC(C)OC(C)O1'],0.146999851,,
['S(=O)(=O)(Nc1sccn1)c1ccc(N)cc1'],0.841117024,Nc1ccc([S:1][NH2:1])cc1,0.891024888
['Clc1cc2nccc(Nc3cc(CN(CC)CC)c(O)cc3)c2cc1'],0.884436429,Oc1ccc([NH2:1])cc1[CH3:1],0.929011226
['O=C(N[C@@H]1C(=O)N2[C@@H](C(=O)OCOC(=O)[C@H]3C(C)(C)S(=O)(=O)[C@H]4N3C(=O)C4)C(C)(C)S[C@H]12)[C@H](N)c1ccccc1'],0.151339203,,
['O[C@@](CCN1CCCCC1)([C@H]1[C@H]2C=C[C@H](C1)C2)c1ccccc1'],0.349548519,,
['CN1[C@H](c2cnccc2)CCC1'],0.651251674,,
['O[C@](CCN1CCCCC1)(c1ccccc1)C1CCCCC1'],0.584448338,,
['Fc1c(Cn2nc(-c3nc(N)c(N(C(=O)OC)C)c(N)n3)c3c2nccc3)cccc1'],0.517777026,,
['Brc1cc2C(c3ncccc3)=N[C@@H](CCC(=O)OC)c3n(c(C)cn3)-c2cc1'],0.550118089,,
['S(C(=O)c1c(C)[nH]c2C(=O)C=C3N(C(=O)c4[nH]c5c(OC)c(OC)c(OC)cc5c4)C[C@@H]4[C@@]3(c12)C4)c1ccccc1'],0.480594605,,
['O(CCCCN1CCN(c2c3c(scc3)ccc2)CC1)c1cc2NC(=O)C=Cc2cc1'],0.834163308,O=c1ccc2cc[cH:1]cc2[nH]1,0.881607652
['S(=O)(=O)(Nc1cc2c(cc(-c3c(OC)c(C(C)(C)C)cc(N4C(=O)NC(=O)C=C4)c3)cc2)cc1)C'],0.779417634,,
['O=C(O)[C@H](N[C@H](C(=O)N1[C@@H](C(=O)O)C[C@@H]2[C@H]1CCCC2)C)CCc1ccccc1'],0.306610435,,
['O(C)c1c(OC)cc(NCc2c(C)c3c(N)nc(N)nc3cc2)cc1OC'],0.685612917,,
['Brc1ccc(-c2ccc([C@@H]3C[C@@H](C=4C(=O)Oc5c(C=4O)cccc5)c4c(cccc4)C3)cc2)cc1'],0.841179252,O=c1o[cH:1][cH:1]c(O)c1[CH3:1],0.871904969
['Fc1c(N2C[C@@H](CN)/C(=N/OC)/C2)nc2N(C3CC3)C=C(C(=O)O)C(=O)c2c1'],0.384856939,,
['Clc1c(Nc2c(C(=O)[O-])cccc2)c(Cl)ccc1C'],0.872796893,Cc1cc[cH:1]c(N[CH3:1])[cH:1]1,0.919499099
['O=C1C=CC(=O)C=C1'],0.742809713,,
['O=C(OCC)[C@@H](N[C@H](C(=O)N1[C@H](C(=O)[O-])C[C@H]2[C@@H]1CCC2)C)CCc1ccccc1'],0.288457721,,
['Clc1c(NC2=NCCN2)ccc(C)c1'],0.841047764,Clc1c[cH:1]ccc1N[CH3:1],0.926185071
['Clc1ccc(Nc2nc(N)ncn2)cc1'],0.653394818,,
['O=C(CCC)N1CCN(c2nc(N)c3c(n2)cc(OC)c(OC)c3)CCC1'],0.480154485,,
['N(=C(/N=C1/N(C)CCC/1)N1CCCC1)c1ccccc1'],0.412704349,,
['O(C[C@H](O)CNC(C)(C)C)c1c(/C=C/c2onc(C)c2)cccc1'],0.807904303,C(c1ccccc1[OH:1])=[CH2:1],0.957103491
['O(C)c1cc(NCCCCCCN2CCN(CC[C@@H](O)C)CC2)c2ncccc2c1'],0.711465418,,
['O(C1C(O)C(O)C(O)C(CO)O1)C1CC=2[C@@](C)(C3C(C4[C@@](C)(C5C(C)[C@@]6(OC5C4)OCC(C)CC6)CC3)CC=2)CC1'],0.049952529,,
['Clc1c(O)c([SH0](=O)c2c(O)c(Cl)cc(Cl)c2)cc(Cl)c1'],0.730085015,,
['C(CN1[C@H]2[C@@H](Cc3[nH]ncc3C2)CCC1)C'],0.305266529,,
['OC(c1c2c(ncc1)cccc2)C1[N@@]2CC(C=C)C(C1)CC2'],0.749679804,,
['N=C(NCCN1CCC2(CC1)CC2)N'],0.371989161,,
['O=C1N(C)C(=N)N(c2ccccc2)C1'],0.672329724,,
['O=C(OC1C[C@@H]2[N+](CC(=O)c3ccccc3)(C)[C@H](C1)CC2)[C@H](O)c1ccccc1'],0.879898131,c1ccc([CH2:1][CH2:1]O[CH3:1])cc1,0.63689816
['S(=O)(=O)(NC(=O)NC1CCCC1)c1ccc(C)cc1'],0.710008442,,
['O=C1C(CC)(CC)C(=O)NC([O-])=N1'],0.48399806,,
['O=[N+]([O-])c1cc([C@H]2C(C(=O)OCCN(Cc3ccccc3)c3ccccc3)=C(C)NC(C)=C2P2(=O)OCC(C)(C)CO2)ccc1'],0.353711307,,
['O=C(OCC)c1c(C)n(C)c2c1cc(O)cc2'],0.887932301,c1c[cH:1]cc2c1[nH:1][cH:1][cH:1]2,0.867594957
['Clc1ccc(OC(C(=O)OCCCOC(=O)C(Oc2ccc(Cl)cc2)(C)C)(C)C)cc1'],0.920768082,c1c[cH:1]ccc1O[CH2:1][CH3:1],0.940235674
['Fc1ccc(OC[C@@H](O)CN2CCC(N(C)c3sc4c(n3)cccc4)CC2)cc1'],0.5547418,,
['[S@@H0](=O)(C)c1c(O)ccc(C(O)CNC(CCc2ccc(OC)cc2)C)c1'],0.850497305,COc1ccc([CH3:1])cc1,0.941106975
['O(CC)c1cc2c(C(O)C3[N@@]4CC(CC)C(C3)CC4)ccnc2cc1'],0.681735754,,
['O=[N+]([O-])c1n(CCc2ccncc2)c(C)nc1'],0.746299088,,
['N(c1nc(N)ncn1)c1ccccc1'],0.720398486,,
['O=C(CN1CCOCC1)N1c2c(C(=O)N(c3ccccc3)C1)cccc2'],0.675353169,,
['N=C(NC[C@@H]1NCCCCCC1)N'],0.477331519,,
['O=C(O)c1sc(CCC)nc1'],0.657063186,,
['S([C@H]1[C@H](O)[C@@H](O)[C@H](O)CS1)c1ccc(C#N)cc1'],0.55146271,,
['Fc1cc(NC2=NCCN2)c(C)cc1'],0.832427859,Cc1ccc(F)cc1[NH2:1],0.891910195
['S(=O)(=O)(NC(=O)N1CCCC1)c1ccc(C)cc1'],0.59161973,,
['O=[N+]([O-])c1n(C)c(/C=NN2C(=O)O[C@@H](CN3CCOCC3)C2)nc1'],0.363199562,,
['Clc1c(S(=O)(=O)N)cc2C(=O)N[C@H](c3ccccc3)Nc2c1'],0.832636178,O=[SH:1](=O)c1c[cH:1][cH:1]c[cH:1]1,0.876554966
['Fc1c2c(ccc1)CN(NC1=NCCN1)C2'],0.565158129,,
['O=C(C)c1cc2c(CCN)c[nH]c2cc1'],0.846217632,CC(=O)c1cc[cH:1][cH:1]c1,0.89019686
['Fc1c([C@@H]2C(C(=O)OCC(CN(Cc3ccccc3)C)(C)C)=C(C)NC(C)=C2C(=O)OC)cc([N+](=O)[O-])cc1'],0.408187449,,
['Clc1ccc(N2C(=N)N(C)C(=O)C2)cc1'],0.656295717,,
['S(CCCCCN(C(=O)Nc1c(F)cc(F)cc1)CCCCCCC)c1[nH]c(c(-c2ccccc2)n1)-c1ccccc1'],0.851471066,c1c[cH:1]c[cH:1]c1N[CH2:1][NH2:1],0.912744224
['O([C@H]1[C@H](O)[C@@H](O)[C@H](O)CS1)c1cc2OC(=O)C=C(CC)c2cc1'],0.504228294,,
['Clc1ccc(OC(Oc2ccc(Cl)cc2)C(=O)OC[C@@H]2N(C)CCC2)cc1'],0.947138548,Clc1ccc(O[CH3:1])cc1,0.939143479
['Clc1c2C(=O)C(C(=O)OCC)=CNc2cc2O[C@@H](COCC)COc12'],0.536819279,,
['O=C(OC)[C@H](CN)c1c2c([nH]c1)ccc(OC)c2'],0.717449307,,
['O=C1C(CC[C@](O)(CCCC(CCCC(CCCC(C)C)C)C)C)=C(C)C(=O)C(C)=C1C'],0.594192505,,
['O=C(NC1CCN(CCc2c3c([nH]c2)cccc3)CC1)c1ccccc1'],0.865194619,c1ccc([CH2:1]N[CH3:1])cc1,0.72022593
['O=C1C(O)=C(C(=O)c2c1cccc2)C1CCCCC1'],0.702280223,,
['Clc1sc([C@H](C[C@@H](O)c2ccc(Cl)cc2)C=2C(=O)Oc3c(C=2O)cccc3)cc1'],0.838737667,O=c1o[cH:1][cH:1][cH:1]c1[CH2:1][CH3:1],0.990501642
['O=C([C@@H](N)CC(C)C)N1C[C@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc23)CCC1'],0.47352469,,
['O=C([C@H](N)[C@@H](CC)C)N1C[C@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc23)CCC1'],0.479378462,,
['O=C([C@H](N)C(C)C)N1C[C@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc23)CCC1'],0.516986191,,
['O=C(CC(C)(C)C)N1C[C@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc23)CCC1'],0.490367323,,
['S(=O)(=O)(CCC)N1C[C@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc23)CCC1'],0.520548463,,
['O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CCC=C)c2)cc1'],0.619766951,,
['O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(C(=O)N(CC)CC)c2)cc1'],0.601291299,,
['O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CCOC)c2)cc1'],0.588841259,,
['O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CC)c2)cc1'],0.633883834,,
['Fc1c(NC(=O)Nc2noc(C(C)(C)C)c2)ccc(-c2c3c(N)ncnc3n(CCC=C)c2)c1'],0.597402811,,
['O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CC#CCC)c2)cc1'],0.628674984,,
['O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CCOCC)c2)cc1'],0.591673434,,
['Fc1c(NC(=O)Nc2noc(C(C)(C)C)c2)ccc(-c2c3c(N)ncnc3[nH]c2)c1'],0.659012377,,
['O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(C)c2)cc1'],0.607582092,,
['O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CCCCO)c2)cc1'],0.592339694,,
['O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CC(=C)C)c2)cc1'],0.570031583,,
['O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CC#CC)c2)cc1'],0.633121192,,
['O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CCCCCC)c2)cc1'],0.599133134,,
['Fc1c(NC(=O)Nc2noc(C(C)(C)C)c2)ccc(-c2c3c(N)ncnc3n(CCOC)c2)c1'],0.570924997,,
['O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(C(OC(C)(C)C)=O)c2)cc1'],0.583601475,,
['O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3[nH]c2)cc1'],0.679633558,,
['Fc1c(NC(=O)Nc2noc(C(C)(C)C)c2)ccc(-c2c3c(N)ncnc3n(CC#C)c2)c1'],0.602276742,,
['O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CCN(C)C)c2)cc1'],0.596433818,,
['Fc1c(NC(=O)Nc2noc(C(C)(C)C)c2)ccc(-c2c3c(N)ncnc3n(CCC#N)c2)c1'],0.610391974,,
['O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CC=C(C)C)c2)cc1'],0.630653858,,
['Fc1c(NC(=O)Nc2noc(C(C)(C)C)c2)ccc(-c2c3c(N)ncnc3n(CC#N)c2)c1'],0.601415932,,
['O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CC#C)c2)cc1'],0.622348011,,
['O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CCCC=C)c2)cc1'],0.619128764,,
['Fc1c(NC(=O)Nc2noc(C(C)(C)C)c2)ccc(-c2c3c(N)ncnc3n(CC=C)c2)c1'],0.608433843,,
['O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CCCC)c2)cc1'],0.606818616,,
['O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CCC)c2)cc1'],0.602744222,,
['O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CCCCC=C)c2)cc1'],0.61469245,,
['O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CC#N)c2)cc1'],0.617832005,,
['Fc1c(NC(=O)Nc2noc(C(C)(C)C)c2)ccc(-c2c3c(N)ncnc3n(CCOCC)c2)c1'],0.57242161,,
['O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CCC#N)c2)cc1'],0.628041089,,
['O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(C(C)C)c2)cc1'],0.664136171,,
['O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CC=C)c2)cc1'],0.630580246,,
['O=C1N([C@H]2[C@@H](O)[C@H](O)[C@@H](CO)O2)C=CC(N)=N1'],0.263786495,,
['O=[N+]([O-])c1c2Nc3c(-c4nn(CCCN(C)C)c(c24)cc1)cc(OC)cc3'],0.673118174,,
['Clc1c(Nc2c(CC(=O)[O-])cccc2)c(Cl)ccc1'],0.873779476,c1ccc([CH3:1])c(N[CH3:1])c1,0.930934727
['S(=O)(=O)(NC)Cc1cc2c(CCN(C)C)c[nH]c2cc1'],0.70498544,,
['Cl[C@H]([C@H](NC(=O)[C@H]1N(C)C[C@H](CCC)C1)[C@@H]1[C@@H](O)[C@@H](O)[C@@H](OP(=O)(O)O)[C@@H](SC)O1)C'],0.153870091,,
['O=C(O[C@]1(C#C)[C@]2(CC)C(C3C(C4C(=C/C(=N/O)/CC4)CC3)CC2)CC1)C'],0.114976451,,
['S(Sc1sc2c(n1)cccc2)c1sc2c(n1)cccc2'],0.669263363,,
